android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int abc_btn_radio_to_on_mtrl_000 -> abc_btn_radio_to_on_mtrl_000
    int abc_btn_radio_to_on_mtrl_015 -> abc_btn_radio_to_on_mtrl_015
    int abc_btn_rating_star_off_mtrl_alpha -> abc_btn_rating_star_off_mtrl_alpha
    int abc_btn_rating_star_on_mtrl_alpha -> abc_btn_rating_star_on_mtrl_alpha
    int abc_btn_switch_to_on_mtrl_00001 -> abc_btn_switch_to_on_mtrl_00001
    int abc_btn_switch_to_on_mtrl_00012 -> abc_btn_switch_to_on_mtrl_00012
    int abc_cab_background_internal_bg -> abc_cab_background_internal_bg
    int abc_cab_background_top_material -> abc_cab_background_top_material
    int abc_cab_background_top_mtrl_alpha -> abc_cab_background_top_mtrl_alpha
    int abc_dialog_material_background_dark -> abc_dialog_material_background_dark
    int abc_dialog_material_background_light -> abc_dialog_material_background_light
    int abc_edit_text_material -> abc_edit_text_material
    int abc_ic_ab_back_mtrl_am_alpha -> abc_ic_ab_back_mtrl_am_alpha
    int abc_ic_clear_mtrl_alpha -> abc_ic_clear_mtrl_alpha
    int abc_ic_commit_search_api_mtrl_alpha -> abc_ic_commit_search_api_mtrl_alpha
    int abc_ic_go_search_api_mtrl_alpha -> abc_ic_go_search_api_mtrl_alpha
    int abc_ic_menu_copy_mtrl_am_alpha -> abc_ic_menu_copy_mtrl_am_alpha
    int abc_ic_menu_cut_mtrl_alpha -> abc_ic_menu_cut_mtrl_alpha
    int abc_ic_menu_moreoverflow_mtrl_alpha -> abc_ic_menu_moreoverflow_mtrl_alpha
    int abc_ic_menu_paste_mtrl_am_alpha -> abc_ic_menu_paste_mtrl_am_alpha
    int abc_ic_menu_selectall_mtrl_alpha -> abc_ic_menu_selectall_mtrl_alpha
    int abc_ic_menu_share_mtrl_alpha -> abc_ic_menu_share_mtrl_alpha
    int abc_ic_search_api_mtrl_alpha -> abc_ic_search_api_mtrl_alpha
    int abc_ic_voice_search_api_mtrl_alpha -> abc_ic_voice_search_api_mtrl_alpha
    int abc_item_background_holo_dark -> abc_item_background_holo_dark
    int abc_item_background_holo_light -> abc_item_background_holo_light
    int abc_list_divider_mtrl_alpha -> abc_list_divider_mtrl_alpha
    int abc_list_focused_holo -> abc_list_focused_holo
    int abc_list_longpressed_holo -> abc_list_longpressed_holo
    int abc_list_pressed_holo_dark -> abc_list_pressed_holo_dark
    int abc_list_pressed_holo_light -> abc_list_pressed_holo_light
    int abc_list_selector_background_transition_holo_dark -> abc_list_selector_background_transition_holo_dark
    int abc_list_selector_background_transition_holo_light -> abc_list_selector_background_transition_holo_light
    int abc_list_selector_disabled_holo_dark -> abc_list_selector_disabled_holo_dark
    int abc_list_selector_disabled_holo_light -> abc_list_selector_disabled_holo_light
    int abc_list_selector_holo_dark -> abc_list_selector_holo_dark
    int abc_list_selector_holo_light -> abc_list_selector_holo_light
    int abc_menu_hardkey_panel_mtrl_mult -> abc_menu_hardkey_panel_mtrl_mult
    int abc_popup_background_mtrl_mult -> abc_popup_background_mtrl_mult
    int abc_ratingbar_full_material -> abc_ratingbar_full_material
    int abc_spinner_mtrl_am_alpha -> abc_spinner_mtrl_am_alpha
    int abc_spinner_textfield_background_material -> abc_spinner_textfield_background_material
    int abc_switch_thumb_material -> abc_switch_thumb_material
    int abc_switch_track_mtrl_alpha -> abc_switch_track_mtrl_alpha
    int abc_tab_indicator_material -> abc_tab_indicator_material
    int abc_tab_indicator_mtrl_alpha -> abc_tab_indicator_mtrl_alpha
    int abc_text_cursor_mtrl_alpha -> abc_text_cursor_mtrl_alpha
    int abc_textfield_activated_mtrl_alpha -> abc_textfield_activated_mtrl_alpha
    int abc_textfield_default_mtrl_alpha -> abc_textfield_default_mtrl_alpha
    int abc_textfield_search_activated_mtrl_alpha -> abc_textfield_search_activated_mtrl_alpha
    int abc_textfield_search_default_mtrl_alpha -> abc_textfield_search_default_mtrl_alpha
    int abc_textfield_search_material -> abc_textfield_search_material
    int ic_pulltorefresh_arrow -> ic_pulltorefresh_arrow
    int listview_divider_line -> listview_divider_line
    int listview_item_selector -> listview_item_selector
    int listview_item_selector_bg -> listview_item_selector_bg
    int loading_0 -> loading_0
    int loading_1 -> loading_1
    int loading_2 -> loading_2
    int loading_3 -> loading_3
    int loading_4 -> loading_4
    int loading_5 -> loading_5
    int loading_6 -> loading_6
    int loading_7 -> loading_7
    int loading_point_selector -> loading_point_selector
    int login_bg -> login_bg
    int login_btn_selector -> login_btn_selector
    int login_button -> login_button
    int login_button_press -> login_button_press
    int login_checkbox_selected -> login_checkbox_selected
    int login_checkbox_selector -> login_checkbox_selector
    int login_checkbox_unselected -> login_checkbox_unselected
    int login_close_button -> login_close_button
    int login_close_button_nor -> login_close_button_nor
    int login_close_button_over -> login_close_button_over
    int login_line -> login_line
    int login_user_table_bg -> login_user_table_bg
    int notification_template_icon_bg -> notification_template_icon_bg
    int progress_bg_small -> progress_bg_small
    int progress_go_small -> progress_go_small
    int project_bg -> project_bg
    int tuila80_tuijian -> tuila80_tuijian
    int tuila80_tuijian_2 -> tuila80_tuijian_2
com.wlj.R$id -> com.wlj.d:
    int action0 -> action0
    int action_bar -> action_bar
    int action_bar_activity_content -> action_bar_activity_content
    int action_bar_container -> action_bar_container
    int action_bar_root -> action_bar_root
    int action_bar_spinner -> action_bar_spinner
    int action_bar_subtitle -> action_bar_subtitle
    int action_bar_title -> action_bar_title
    int action_context_bar -> action_context_bar
    int action_divider -> action_divider
    int action_menu_divider -> action_menu_divider
    int action_menu_presenter -> action_menu_presenter
    int action_mode_bar -> action_mode_bar
    int action_mode_bar_stub -> action_mode_bar_stub
    int action_mode_close_button -> action_mode_close_button
    int activity_chooser_view_content -> activity_chooser_view_content
    int alertTitle -> alertTitle
    int always -> always
    int beginning -> beginning
    int buttonPanel -> buttonPanel
    int cancel_action -> cancel_action
    int checkbox -> checkbox
    int chronometer -> chronometer
    int collapseActionView -> collapseActionView
    int contentPanel -> contentPanel
    int custom -> custom
    int customPanel -> customPanel
    int decor_content_parent -> decor_content_parent
    int default_activity_button -> default_activity_button
    int dialog -> dialog
    int disableHome -> disableHome
    int dropdown -> dropdown
    int edit_query -> edit_query
    int end -> end
    int end_padder -> end_padder
    int expand_activities_button -> expand_activities_button
    int expanded_menu -> expanded_menu
    int head_arrowImageView -> head_arrowImageView
    int head_contentLayout -> head_contentLayout
    int head_lastUpdatedTextView -> head_lastUpdatedTextView
    int head_progressBar -> head_progressBar
    int head_tipsTextView -> head_tipsTextView
    int home -> home
    int homeAsUp -> homeAsUp
    int icon -> icon
    int ifRoom -> ifRoom
    int image -> image
    int info -> info
    int line1 -> line1
    int line3 -> line3
    int listMode -> listMode
    int list_item -> list_item
    int listview_foot_more -> listview_foot_more
    int listview_foot_progress -> listview_foot_progress
    int lv_center -> lv_center
    int media_actions -> media_actions
    int middle -> middle
    int multiply -> multiply
    int never -> never
    int none -> none
    int normal -> normal
    int parentPanel -> parentPanel
    int progress_circular -> progress_circular
    int progress_horizontal -> progress_horizontal
    int radio -> radio
    int screen -> screen
    int scrollView -> scrollView
    int search_badge -> search_badge
    int search_bar -> search_bar
    int search_button -> search_button
    int search_close_btn -> search_close_btn
    int search_edit_frame -> search_edit_frame
    int search_go_btn -> search_go_btn
    int search_mag_icon -> search_mag_icon
    int search_plate -> search_plate
    int search_src_text -> search_src_text
    int search_voice_btn -> search_voice_btn
    int select_dialog_listview -> select_dialog_listview
    int shortcut -> shortcut
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int split_action_bar -> split_action_bar
    int src_atop -> src_atop
    int src_in -> src_in
    int src_over -> src_over
    int status_bar_latest_event_content -> status_bar_latest_event_content
    int submit_area -> submit_area
    int tabMode -> tabMode
    int text -> text
    int text2 -> text2
    int textSpacerNoButtons -> textSpacerNoButtons
    int time -> time
    int title -> title
    int title_template -> title_template
    int topPanel -> topPanel
    int up -> up
    int useLogo -> useLogo
    int withText -> withText
    int wrap_content -> wrap_content
com.wlj.R$layout -> com.wlj.e:
    int abc_action_bar_title_item -> abc_action_bar_title_item
    int abc_action_bar_up_container -> abc_action_bar_up_container
    int abc_action_bar_view_list_nav_layout -> abc_action_bar_view_list_nav_layout
    int abc_action_menu_item_layout -> abc_action_menu_item_layout
    int abc_action_menu_layout -> abc_action_menu_layout
    int abc_action_mode_bar -> abc_action_mode_bar
    int abc_action_mode_close_item_material -> abc_action_mode_close_item_material
    int abc_activity_chooser_view -> abc_activity_chooser_view
    int abc_activity_chooser_view_list_item -> abc_activity_chooser_view_list_item
    int abc_alert_dialog_material -> abc_alert_dialog_material
    int abc_dialog_title_material -> abc_dialog_title_material
    int abc_expanded_menu_layout -> abc_expanded_menu_layout
    int abc_list_menu_item_checkbox -> abc_list_menu_item_checkbox
    int abc_list_menu_item_icon -> abc_list_menu_item_icon
    int abc_list_menu_item_layout -> abc_list_menu_item_layout
    int abc_list_menu_item_radio -> abc_list_menu_item_radio
    int abc_popup_menu_item_layout -> abc_popup_menu_item_layout
    int abc_screen_content_include -> abc_screen_content_include
    int abc_screen_simple -> abc_screen_simple
    int abc_screen_simple_overlay_action_mode -> abc_screen_simple_overlay_action_mode
    int abc_screen_toolbar -> abc_screen_toolbar
    int abc_search_dropdown_item_icons_2line -> abc_search_dropdown_item_icons_2line
    int abc_search_view -> abc_search_view
    int abc_select_dialog_material -> abc_select_dialog_material
    int abc_simple_dropdown_hint -> abc_simple_dropdown_hint
    int fragment_7 -> fragment_7
    int listview_footer -> listview_footer
    int notification_media_action -> notification_media_action
    int notification_media_cancel_action -> notification_media_cancel_action
    int notification_template_big_media -> notification_template_big_media
    int notification_template_big_media_narrow -> notification_template_big_media_narrow
    int notification_template_lines -> notification_template_lines
    int notification_template_media -> notification_template_media
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    int pull_to_refresh_head -> pull_to_refresh_head
    int select_dialog_item_material -> select_dialog_item_material
    int select_dialog_multichoice_material -> select_dialog_multichoice_material
    int select_dialog_singlechoice_material -> select_dialog_singlechoice_material
    int support_simple_spinner_dropdown_item -> support_simple_spinner_dropdown_item
com.wlj.R$string -> com.wlj.f:
    int abc_action_bar_home_description -> abc_action_bar_home_description
    int abc_action_bar_home_description_format -> abc_action_bar_home_description_format
    int abc_action_bar_home_subtitle_description_format -> abc_action_bar_home_subtitle_description_format
    int abc_action_bar_up_description -> abc_action_bar_up_description
    int abc_action_menu_overflow_description -> abc_action_menu_overflow_description
    int abc_action_mode_done -> abc_action_mode_done
    int abc_activity_chooser_view_see_all -> abc_activity_chooser_view_see_all
    int abc_activitychooserview_choose_application -> abc_activitychooserview_choose_application
    int abc_search_hint -> abc_search_hint
    int abc_searchview_description_clear -> abc_searchview_description_clear
    int abc_searchview_description_query -> abc_searchview_description_query
    int abc_searchview_description_search -> abc_searchview_description_search
    int abc_searchview_description_submit -> abc_searchview_description_submit
    int abc_searchview_description_voice -> abc_searchview_description_voice
    int abc_shareactionprovider_share_with -> abc_shareactionprovider_share_with
    int abc_shareactionprovider_share_with_application -> abc_shareactionprovider_share_with_application
    int abc_toolbar_collapse_description -> abc_toolbar_collapse_description
    int app_error -> app_error
    int app_error_message -> app_error_message
    int app_name -> app_name
    int app_run_code_error -> app_run_code_error
    int app_tipr -> app_tipr
    int http_exception_error -> http_exception_error
    int http_status_code_error -> http_status_code_error
    int io_exception_error -> io_exception_error
    int load_empty -> load_empty
    int load_error -> load_error
    int load_full -> load_full
    int load_ing -> load_ing
    int load_more -> load_more
    int login_dialog_account -> login_dialog_account
    int login_dialog_account_hint -> login_dialog_account_hint
    int login_dialog_login -> login_dialog_login
    int login_dialog_password -> login_dialog_password
    int login_dialog_password_hint -> login_dialog_password_hint
    int login_dialog_rememberMe -> login_dialog_rememberMe
    int msg_login_email_null -> msg_login_email_null
    int msg_login_error -> msg_login_error
    int msg_login_fail -> msg_login_fail
    int msg_login_pwd_null -> msg_login_pwd_null
    int msg_login_success -> msg_login_success
    int network_not_connected -> network_not_connected
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int pull_to_refresh_tap_label -> pull_to_refresh_tap_label
    int pull_to_refresh_update -> pull_to_refresh_update
    int socket_exception_error -> socket_exception_error
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    int submit_report -> submit_report
    int sure -> sure
    int xml_parser_failed -> xml_parser_failed
com.wlj.adapter.CommonAdapter -> com.wlj.a.a:
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    java.util.List mDatas -> d
    int mItemLayoutId -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.wlj.adapter.ViewHolder getViewHolder(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getListItemview(com.wlj.adapter.ViewHolder,android.view.View,java.lang.Object,int,android.view.ViewGroup) -> a
com.wlj.adapter.ImagePagerAdapter -> com.wlj.a.b:
    java.util.List imageIdList -> a
    int size -> b
    boolean isInfiniteLoop -> c
    int getCount() -> a
    int getPosition(int) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getPageItemview(java.lang.Object,android.view.View,android.view.ViewGroup) -> a
    com.wlj.adapter.ImagePagerAdapter setInfiniteLoop(boolean) -> a
com.wlj.adapter.ViewHolder -> com.wlj.a.c:
    android.util.SparseArray mViews -> a
    int mPosition -> b
    android.view.View mConvertView -> c
    com.wlj.adapter.ViewHolder get(android.content.Context,android.view.View,android.view.ViewGroup,int,int) -> a
    android.view.View getConvertView() -> a
    android.view.View getView(int) -> a
    com.wlj.adapter.ViewHolder setText(int,java.lang.CharSequence) -> a
com.wlj.bean.Base -> com.wlj.b.a:
    java.lang.String id -> a
    java.lang.String key -> b
    com.wlj.bean.Base parse(org.json.JSONObject) -> a
    java.util.List parseList(org.json.JSONObject) -> b
    void getThisfromid(com.wlj.util.AppContext,android.os.Handler) -> a
    com.wlj.bean.Base parseBean(org.json.JSONObject) -> c
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getKey() -> b
    void setKey(java.lang.String) -> b
com.wlj.bean.BaseList -> com.wlj.b.b:
    int pageIndex -> a
    int lastpage -> b
    int allCount -> c
    java.lang.String pic -> d
    java.util.List baselist -> e
    java.util.List getBaselist() -> a
    void setBaselist(java.util.List) -> a
    java.lang.String getPic() -> b
    void setPic(java.lang.String) -> a
    int getPageIndex() -> c
    void setPageIndex(int) -> a
    int getLastpage() -> d
    void setLastpage(int) -> b
    int getAllCount() -> e
    void setAllCount(int) -> c
    com.wlj.bean.BaseList parse(org.json.JSONObject,com.wlj.bean.Base) -> a
com.wlj.bean.Result -> com.wlj.b.c:
    int errorCode -> a
    java.lang.String errorMessage -> b
    java.lang.String getErrorMessage() -> c
    void setErrorCode(int) -> a
    void setErrorMessage(java.lang.String) -> c
    java.lang.String toString() -> toString
    com.wlj.bean.Base parse(org.json.JSONObject) -> a
    com.wlj.bean.Base parseBean(org.json.JSONObject) -> c
com.wlj.chuangbaba.AppStart -> com.wlj.chuangbaba.AppStart:
    com.wlj.widget.MyScrollLayout mScrollLayout -> n
    void addSwitchPage_(com.wlj.widget.MyScrollLayout) -> a
    void GoToMain() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.wlj.chuangbaba.AppStart) -> a
com.wlj.chuangbaba.AppStart$1 -> com.wlj.chuangbaba.a:
    com.wlj.chuangbaba.AppStart this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlj.chuangbaba.AppStart$2 -> com.wlj.chuangbaba.b:
    com.wlj.chuangbaba.AppStart this$0 -> a
    void addSwitchPage(com.wlj.widget.MyScrollLayout) -> a
    void scrollPoint(android.widget.RelativeLayout) -> a
com.wlj.chuangbaba.AppStart$3 -> com.wlj.chuangbaba.c:
    com.wlj.chuangbaba.AppStart this$0 -> a
    com.wlj.chuangbaba.ChuangBaBaContext val$context -> b
    void run() -> run
com.wlj.chuangbaba.AppStart$3$1 -> com.wlj.chuangbaba.d:
    com.wlj.chuangbaba.AppStart$3 this$1 -> a
    com.wlj.chuangbaba.ChuangBaBaContext val$context -> b
    void run() -> run
com.wlj.chuangbaba.ChuangBaBaContext -> com.wlj.chuangbaba.ChuangBaBaContext:
    void onCreate() -> onCreate
    boolean GPSisOpen() -> a
    boolean isOPen() -> b
    boolean Login(com.wlj.chuangbaba.bean.User) -> a
    void loginOut() -> c
    boolean uploadHeTong(com.wlj.chuangbaba.bean.HeTong) -> a
    java.util.Map getBanner() -> d
    boolean SubmintYuYue(com.wlj.chuangbaba.bean.YuYue) -> a
    com.wlj.bean.BaseList getYuYueList(com.wlj.bean.Base,int,boolean) -> a
    java.util.List getProjectTab() -> e
    com.wlj.bean.BaseList getProductListByFenleiId(java.util.Map,boolean) -> a
    com.wlj.chuangbaba.bean.Project getProjectfromid(java.lang.String) -> a
    com.wlj.bean.BaseList getPubListByFeileiId(com.wlj.bean.Base,java.lang.String,int,boolean) -> a
    com.wlj.bean.Base getPubById(com.wlj.bean.Base,java.lang.String) -> a
    com.wlj.bean.BaseList getPubXiangguanByPub(java.lang.String) -> b
    java.lang.String getCanKaoPrice(java.util.HashMap) -> a
    java.lang.String getLoginRand(java.lang.String) -> c
    com.wlj.bean.BaseList getHaveCacheBaseList(android.app.Activity,com.wlj.bean.Base,java.util.Map,boolean) -> a
    com.wlj.bean.BaseList Request(android.app.Activity,java.util.Map,com.wlj.bean.Base) -> a
com.wlj.chuangbaba.MyBaseActivity -> com.wlj.chuangbaba.e:
    com.wlj.chuangbaba.ChuangBaBaContext mContext -> q
    android.content.Intent intent -> r
    int rightDrawable -> s
    int lifeDrawable -> t
    android.widget.TextView left -> u
    android.widget.TextView title -> v
    android.widget.TextView right -> w
    android.os.Handler handle -> x
    void onCreate(android.os.Bundle) -> onCreate
    void beforeTitle() -> h
    void initTitle() -> g
    void callweb() -> n
    int setlayout() -> i
    void initView() -> j
    void Switch(android.os.Message) -> a
    void setViewDate(java.lang.Object) -> a
    void rightOnClick() -> k
    void liftOnClick() -> l
    java.lang.Object callWebMethod() -> m
com.wlj.chuangbaba.MyBaseActivity$1 -> com.wlj.chuangbaba.f:
    com.wlj.chuangbaba.MyBaseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wlj.chuangbaba.MyBaseActivity$2 -> com.wlj.chuangbaba.g:
    com.wlj.chuangbaba.MyBaseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlj.chuangbaba.MyBaseActivity$3 -> com.wlj.chuangbaba.h:
    com.wlj.chuangbaba.MyBaseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlj.chuangbaba.MyBaseActivity$4 -> com.wlj.chuangbaba.i:
    com.wlj.chuangbaba.MyBaseActivity this$0 -> a
    void run() -> run
com.wlj.chuangbaba.MyBaseFragmentActivity -> com.wlj.chuangbaba.j:
    int oldposition -> y
    android.support.v4.app.Fragment findFragment -> z
    android.support.v4.app.Fragment center_Fragment -> A
    void changeFragment(android.support.v4.app.Fragment,int) -> a
com.wlj.chuangbaba.MyBaseMoreFragmentActivity -> com.wlj.chuangbaba.k:
    android.widget.ImageView cursor -> n
    int[] arrPosition -> o
    void onCreate(android.os.Bundle) -> onCreate
    void movecursor(int) -> a
    void initWidth() -> g
com.wlj.chuangbaba.PhotoGraphActivity -> com.wlj.chuangbaba.l:
    android.graphics.Bitmap touxiang -> n
    com.hybridsquad.android.library.CropParams mCropParams -> o
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setImageView(android.graphics.Bitmap) -> a
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void camera() -> g
    void gallery(boolean) -> b
    void cameraAndGallery() -> o
    com.hybridsquad.android.library.CropParams getCropParams() -> b
    void onPhotoCropped(android.net.Uri) -> a
    void onCropCancel() -> a
    void onCropFailed(java.lang.String) -> a_
    android.app.Activity getContext() -> c
com.wlj.chuangbaba.PhotoGraphActivity$1 -> com.wlj.chuangbaba.m:
    com.wlj.chuangbaba.PhotoGraphActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.wlj.chuangbaba.PhotoGraphActivity$2 -> com.wlj.chuangbaba.n:
    com.wlj.chuangbaba.PhotoGraphActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.wlj.chuangbaba.activity.FenLei -> com.wlj.chuangbaba.activity.FenLei:
    com.wlj.widget.PullToRefreshListView xiangqing -> n
    com.wlj.chuangbaba.ChuangBaBaContext mContext -> o
    android.widget.LinearLayout tabLinlay -> p
    java.lang.String tagid -> q
    android.view.View listview_footer -> r
    com.wlj.adapter.CommonAdapter commonAdapter -> s
    java.util.List listDate -> t
    android.widget.TextView listview_foot_more -> u
    android.widget.ProgressBar listview_foot_progress -> v
    int pageIndex -> w
    android.widget.FrameLayout frame_listview -> x
    android.os.Handler handle -> y
    void onCreate(android.os.Bundle) -> onCreate
    void callWeb(int,int) -> a
    void initRefreshList() -> g
    void updateUpPic(com.wlj.bean.BaseList) -> a
    void iniTabView(java.util.List) -> a
    void init_title() -> h
    void onClick(android.view.View) -> onClick
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void access$0(com.wlj.chuangbaba.activity.FenLei,java.util.List) -> a
    void access$1(com.wlj.chuangbaba.activity.FenLei,int) -> a
    java.util.List access$2(com.wlj.chuangbaba.activity.FenLei) -> a
    android.widget.TextView access$3(com.wlj.chuangbaba.activity.FenLei) -> b
    android.widget.ProgressBar access$4(com.wlj.chuangbaba.activity.FenLei) -> c
    void access$5(com.wlj.chuangbaba.activity.FenLei,com.wlj.bean.BaseList) -> a
    com.wlj.widget.PullToRefreshListView access$6(com.wlj.chuangbaba.activity.FenLei) -> d
    com.wlj.adapter.CommonAdapter access$7(com.wlj.chuangbaba.activity.FenLei) -> e
    com.wlj.chuangbaba.ChuangBaBaContext access$8(com.wlj.chuangbaba.activity.FenLei) -> f
    android.widget.LinearLayout access$9(com.wlj.chuangbaba.activity.FenLei) -> g
    void access$10(com.wlj.chuangbaba.activity.FenLei,java.lang.String) -> a
    void access$11(com.wlj.chuangbaba.activity.FenLei,int,int) -> a
    android.os.Handler access$12(com.wlj.chuangbaba.activity.FenLei) -> h
    java.lang.String access$13(com.wlj.chuangbaba.activity.FenLei) -> i
    android.view.View access$14(com.wlj.chuangbaba.activity.FenLei) -> j
    int access$15(com.wlj.chuangbaba.activity.FenLei) -> k
com.wlj.chuangbaba.activity.FenLei$1 -> com.wlj.chuangbaba.activity.a:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wlj.chuangbaba.activity.FenLei$2 -> com.wlj.chuangbaba.activity.b:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    void run() -> run
com.wlj.chuangbaba.activity.FenLei$3 -> com.wlj.chuangbaba.activity.c:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    int val$action -> b
    int val$pageindex -> c
    void run() -> run
com.wlj.chuangbaba.activity.FenLei$4 -> com.wlj.chuangbaba.activity.d:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    android.view.View getListItemview(com.wlj.adapter.ViewHolder,android.view.View,com.wlj.bean.Base,int,android.view.ViewGroup) -> a
    android.view.View getListItemview(com.wlj.adapter.ViewHolder,android.view.View,java.lang.Object,int,android.view.ViewGroup) -> a
com.wlj.chuangbaba.activity.FenLei$5 -> com.wlj.chuangbaba.activity.e:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wlj.chuangbaba.activity.FenLei$6 -> com.wlj.chuangbaba.activity.f:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    void onRefresh() -> a
com.wlj.chuangbaba.activity.FenLei$7 -> com.wlj.chuangbaba.activity.g:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.wlj.chuangbaba.activity.FenLei$FenLeiOnClick -> com.wlj.chuangbaba.activity.h:
    com.wlj.chuangbaba.activity.FenLei this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlj.chuangbaba.activity.HongBao -> com.wlj.chuangbaba.activity.HongBao:
    android.widget.Button lijichoujiang -> n
    android.widget.Button choujiang -> o
    android.widget.TextView getrand -> p
    android.widget.EditText phone -> B
    android.widget.EditText rand -> C
    void beforeTitle() -> h
    int setlayout() -> i
    void initView() -> j
    void Switch(android.os.Message) -> a
    void setViewDate(java.lang.Object) -> a
    void rightOnClick() -> k
    void liftOnClick() -> l
    java.lang.Object callWebMethod() -> m
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.os.Handler access$0(com.wlj.chuangbaba.activity.HongBao) -> a
    android.widget.EditText access$1(com.wlj.chuangbaba.activity.HongBao) -> b
    android.widget.EditText access$2(com.wlj.chuangbaba.activity.HongBao) -> c
    com.wlj.chuangbaba.ChuangBaBaContext access$3(com.wlj.chuangbaba.activity.HongBao) -> d
com.wlj.chuangbaba.activity.HongBao$1 -> com.wlj.chuangbaba.activity.i:
    com.wlj.chuangbaba.activity.HongBao this$0 -> a
    void run() -> run
com.wlj.chuangbaba.activity.HongBao$2 -> com.wlj.chuangbaba.activity.j:
    com.wlj.chuangbaba.activity.HongBao this$0 -> a
    void run() -> run
com.wlj.chuangbaba.activity.HongBao$3 -> com.wlj.chuangbaba.activity.k:
    com.wlj.chuangbaba.activity.HongBao this$0 -> a
    java.lang.String val$name2 -> b
    void run() -> run
com.wlj.chuangbaba.activity.JieShaoPengYou -> com.wlj.chuangbaba.activity.JieShaoPengYou:
    void onCreate(android.os.Bundle) -> onCreate
    void init_view() -> g
    void init_title() -> h
    void onClick(android.view.View) -> onClick
com.wlj.chuangbaba.activity.Login -> com.wlj.chuangbaba.activity.Login:
    void onCreate(android.os.Bundle) -> onCreate
com.wlj.chuangbaba.activity.Main -> com.wlj.chuangbaba.activity.Main:
    android.widget.ImageView menchuangzhanshi -> t
    android.widget.ImageView mendianchaxun -> u
    android.widget.ImageView dingdan -> v
    android.widget.ImageView dailishang -> w
    android.widget.ImageView wenda -> x
    android.widget.ImageView hongbao -> y
    android.widget.ImageView jieshaopengyou -> z
    android.widget.TextView home -> n
    android.widget.TextView fenlei -> o
    android.widget.TextView dailishang_bottom -> p
    android.widget.TextView my_bottom -> q
    android.widget.TextView more -> r
    com.wlj.chuangbaba.ChuangBaBaContext mContext -> A
    com.wlj.widget.AutoScrollViewPager topBannner -> B
    com.wlj.widget.AutoScrollViewPager tttjBannner -> C
    com.wlj.widget.AutoScrollViewPager tjBanner -> D
    com.wlj.ob.ObserversImageView tj_120 -> E
    com.wlj.ob.ObserversImageView tj_80 -> F
    com.wlj.ob.ObserversImageView tj_80_2 -> G
    com.wlj.ob.ObserversImageView tj_65 -> H
    android.widget.ImageView tuijianMore -> I
    android.widget.GridView gridview1_tj -> J
    java.lang.CharSequence city -> K
    java.util.List zmdlist1 -> L
    android.widget.TextView left -> M
    android.os.Handler handle -> s
    android.widget.LinearLayout tabLinlay -> N
    com.baidu.location.LocationClient mLocClient -> O
    long mExitTime -> P
    void onCreate(android.os.Bundle) -> onCreate
    void initBanner(java.util.Map) -> a
    void initTitle() -> g
